Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
21.41,-3.15,9.20,2.38
21.42,-3.17,9.20,2.36
21.42,-3.16,9.18,2.35
21.42,-3.19,9.20,2.34
21.42,-3.17,9.20,2.32
21.42,-3.20,9.20,2.32
21.43,-3.19,9.22,2.30
21.43,-3.18,9.21,2.30
21.43,-3.17,9.21,2.30
21.43,-3.17,9.22,2.29
21.44,-3.15,9.24,2.30
21.44,-3.15,9.24,2.30
21.44,-3.14,9.24,2.29
21.44,-3.16,9.24,2.28
21.45,-3.14,9.27,2.27
21.45,-3.13,9.25,2.26
21.45,-3.11,9.25,2.25
21.45,-3.11,9.25,2.25
21.46,-3.09,9.24,2.23
21.46,-3.08,9.23,2.24
21.46,-3.07,9.23,2.25
21.46,-3.06,9.22,2.26
21.47,-3.08,9.22,2.26
21.47,-3.06,9.23,2.25
21.47,-3.06,9.22,2.25
21.47,-3.04,9.19,2.24
21.47,-3.04,9.20,2.24
21.48,-3.03,9.22,2.23
21.48,-3.02,9.22,2.24
21.48,-3.02,9.21,2.22
21.48,-3.02,9.21,2.22
21.49,-3.02,9.23,2.18
21.49,-3.02,9.18,2.17
21.49,-2.99,9.21,2.16
21.49,-2.99,9.22,2.14
21.50,-3.01,9.19,2.15
21.50,-2.98,9.20,2.13
21.50,-2.99,9.21,2.13
21.50,-2.97,9.20,2.13
21.51,-2.96,9.21,2.14
21.51,-2.95,9.23,2.12
21.51,-2.91,9.23,2.13
21.51,-2.92,9.22,2.13
21.52,-2.92,9.23,2.15
21.52,-2.92,9.24,2.19
21.52,-2.92,9.24,2.20
21.52,-2.89,9.20,2.22
21.52,-2.90,9.22,2.24
21.53,-2.86,9.22,2.24
21.53,-2.87,9.21,2.24
21.53,-2.87,9.22,2.25
21.53,-2.84,9.24,2.25
21.54,-2.85,9.26,2.27
21.54,-2.81,9.26,2.26
21.54,-2.82,9.25,2.26
21.54,-2.81,9.28,2.25
21.55,-2.80,9.31,2.25
21.55,-2.83,9.33,2.25
21.55,-2.81,9.32,2.23
21.55,-2.78,9.36,2.25
21.56,-2.78,9.34,2.23
21.56,-2.77,9.35,2.21
21.56,-2.76,9.36,2.22
21.56,-2.74,9.38,2.19
21.57,-2.74,9.38,2.21
21.57,-2.72,9.37,2.19
21.57,-2.73,9.34,2.19
21.57,-2.72,9.36,2.16
21.57,-2.70,9.33,2.12
21.58,-2.69,9.32,2.12
21.58,-2.69,9.32,2.12
21.58,-2.69,9.30,2.09
21.58,-2.69,9.27,2.09
21.59,-2.69,9.26,2.08
21.59,-2.70,9.26,2.07
21.59,-2.69,9.26,2.06
21.59,-2.71,9.23,2.06
21.60,-2.72,9.22,2.07
21.60,-2.75,9.22,2.08
21.60,-2.75,9.24,2.10
21.60,-2.77,9.23,2.13
21.61,-2.78,9.26,2.13
21.61,-2.78,9.26,2.15
21.61,-2.77,9.27,2.17
21.61,-2.77,9.28,2.17
21.62,-2.78,9.31,2.20
21.62,-2.79,9.31,2.20
21.62,-2.80,9.32,2.22
21.62,-2.79,9.36,2.22
21.62,-2.81,9.39,2.22
21.63,-2.82,9.38,2.24
21.63,-2.83,9.40,2.24
21.63,-2.83,9.42,2.25
21.63,-2.86,9.45,2.22
21.64,-2.84,9.48,2.22
21.64,-2.86,9.51,2.20
21.64,-2.86,9.48,2.22
21.64,-2.87,9.51,2.21
21.65,-2.87,9.51,2.17
21.65,-2.88,9.49,2.16
21.65,-2.90,9.46,2.12
21.65,-2.91,9.45,2.14
21.66,-2.91,9.44,2.10
21.66,-2.95,9.43,2.11
21.66,-2.96,9.40,2.10
21.66,-2.98,9.37,2.11
21.66,-3.00,9.35,2.09
21.67,-3.02,9.33,2.12
21.67,-3.02,9.35,2.11
21.67,-3.05,9.30,2.14
21.67,-3.05,9.32,2.14
21.68,-3.04,9.31,2.15
21.68,-3.08,9.30,2.16
21.68,-3.09,9.29,2.16
21.68,-3.13,9.29,2.18
21.69,-3.13,9.27,2.18
21.69,-3.13,9.25,2.20
21.69,-3.14,9.26,2.18
21.69,-3.13,9.24,2.19
21.70,-3.16,9.24,2.20
21.70,-3.15,9.22,2.19
21.70,-3.16,9.21,2.18
